"","x"
"x_1",0.274347260646063
"x_2",-0.0177434918458972
"x_3",-0.108925032737064
"x_4",-0.607783818968688
"x_5",-0.510191378479501
"x_6",-0.61306429934125
"x_7",-0.633592610907429
"x_8",-0.525696539001884
"x_9",-0.61498890978365
"x_10",-0.466732370523269
"x_11",-0.305180462546411
"x_12",-0.562229619850407
"x_13",0.525304172511095
"x_14",0.389536587321513
"x_15",0.598021923353949
"x_16",-0.552087115648893
"x_17",-0.825459670396252
"x_18",-0.902704282327838
"x_19",-0.854661759222973
"x_20",-0.689161821371472
"x_21",-0.643511768623583
"x_22",-0.640685815482928
"x_23",-0.100331848808134
"x_24",-0.128765122937701
"x_25",-0.157863394141636
"x_26",-0.118954333677729
"x_27",0.108573706261895
"x_28",-0.0356994169213299
"x_29",0.122000192842546
"x_30",-0.029676503537188
"x_31",0.0317237742172389
"x_32",0.155147508424199
"x_33",-0.0180767920878722
"x_34",0.00611033964754394
"x_35",0.0377291540841395
"x_36",0.034423733821314
"x_37",-0.0826692044542652
"x_38",-0.120308569497857
"x_39",-0.19774621582879
"x_40",0.102198864072034
"x_41",0.669226222373046
"x_42",0.00403879092060517
"x_43",0.0921508600211059
"x_44",-0.965207115039421
"x_45",-0.95440802665318
"x_46",-0.938900969424022
"x_47",-0.966017547593359
"x_48",-0.955361184463938
"x_49",-0.940206277312749
"x_50",0.609058202575891
"x_51",-0.0103216842233446
"x_52",0.0967393305199664
"x_53",0.683762046463103
"x_54",0.0166078634418512
"x_55",0.0793492718974707
"x_56",-0.0985870819600584
"x_57",0.446206727733547
"x_58",-0.721469908539694
"x_59",-0.763609232749742
"x_60",-0.968239871201476
"x_61",-0.958592816013108
"x_62",-0.944775940840858
"x_63",-0.674768951348029
"x_64",-0.866704392505228
"x_65",-0.669100243301527
"x_66",-0.504401651936594
"x_67",0.542886549905516
"x_68",-0.580674458607939
"x_69",0.617818193775729
"x_70",-0.343618301448707
"x_71",0.330183502639498
"x_72",-0.360744984572308
"x_73",0.408875435293201
"x_74",-0.428082912307475
"x_75",0.453367251514286
"x_76",-0.478049652346497
"x_77",0.499489809797114
"x_78",0.17568274446598
"x_79",-0.108287775463795
"x_80",0.0848488415988038
"x_81",0.0789381220355816
"x_82",0.0079481069090025
"x_83",-0.00467469823628666
"x_84",-0.63978102073413
"x_85",-0.607971599340832
"x_86",-0.762820240449202
"x_87",-0.636851832334041
"x_88",-0.594046436674004
"x_89",-0.756511705504896
"x_90",-0.699625727365398
"x_91",-0.747833595469583
"x_92",-0.818722317836936
"x_93",0.616034393890846
"x_94",0.684870159457075
"x_95",0.739588241708783
"x_96",-0.64699127583794
"x_97",-0.850337515970628
"x_98",-0.827254361855015
"x_99",-0.930710203190173
"x_100",-0.627489707225369
"x_101",-0.659832855678513
"x_102",-0.770833756877427
"x_103",-0.0826069359182658
"x_104",-0.0878825241379454
"x_105",-0.127330544548232
"x_106",-0.108572863267843
"x_107",0.169659030981525
"x_108",0.0676044397361048
"x_109",0.126467828047418
"x_110",-0.0727178062014458
"x_111",0.0686944741749914
"x_112",0.174527859893127
"x_113",0.3143158162243
"x_114",-0.0326917241350285
"x_115",0.0886842849822925
"x_116",-0.00103868688344055
"x_117",0.138471148717396
"x_118",-0.138122992805529
"x_119",0.00302530439893155
"x_120",0.0803171281290155
"x_121",-0.0309824871713436
"x_122",-0.0747194855994359
"x_123",0.088357304227173
"x_124",-0.721192598029789
"x_125",-0.682653506899942
"x_126",-0.653665674372188
"x_127",-0.726484836848539
"x_128",-0.694534110096304
"x_129",-0.667209748107764
"x_130",-0.64548527449658
"x_131",-0.737977312189729
"x_132",-0.484188693115124
"x_133",0.632263659095572
"x_134",0.734258066662152
"x_135",0.559247778213168
"x_136",-0.602748673125558
"x_137",-0.901636957062326
"x_138",-0.884235450188455
"x_139",-0.872984368242422
"x_140",-0.729225040963895
"x_141",-0.717202660698654
"x_142",-0.720239479300788
"x_143",-0.144916600805163
"x_144",-0.0992485937860931
"x_145",-0.0632542895391766
"x_146",-0.222861867348975
"x_147",0.147739198267393
"x_148",0.128497150520195
"x_149",-0.0803058186736978
"x_150",-0.204786157644309
"x_151",0.169678404244605
"x_152",-0.0424613426990677
"x_153",0.141698297542868
"x_154",-0.085098503172116
"x_155",0.0667301860927464
"x_156",-0.00792375249314584
"x_157",0.146419131220679
"x_158",-0.169335663346868
"x_159",0.0143461720708445
"x_160",-0.105693035967995
"x_161",-0.0967092754729682
"x_162",-0.0423181079782632
"x_163",-0.0548303497968374
"x_164",-0.731348533131935
"x_165",-0.786062320321895
"x_166",-0.739932395222129
"x_167",-0.730002664153494
"x_168",-0.796578518731355
"x_169",-0.746637006996126
"x_170",-0.747265427689844
"x_171",-0.809908325963061
"x_172",-0.742689151304914
"x_173",0.760591617745632
"x_174",0.83027549261874
"x_175",0.799424779207836
"x_176",-0.766813796605217
"x_177",-0.916934348894223
"x_178",-0.939545115888378
"x_179",-0.919501877565938
"x_180",-0.737540121153577
"x_181",-0.808763717176308
"x_182",-0.766349715087751
"x_183",-0.015190658579531
"x_184",0.0186689432880076
"x_185",-0.0151123062176901
"x_186",-0.072476393634415
"x_187",0.0409185929438137
"x_188",0.159666872922338
"x_189",0.164731000845581
"x_190",-0.162364494080083
"x_191",0.200174940317975
"x_192",0.0835283576270254
"x_193",0.0802492405843008
"x_194",-0.0286536933575332
"x_195",0.052383068816264
"x_196",0.0888026271256925
"x_197",0.0335305237509215
"x_198",0.036939291384175
"x_199",0.0492723572603522
"x_200",-0.113625269936235
"x_201",-0.54822165976717
"x_202",-0.591225327146546
"x_203",-0.642655227166232
"x_204",-0.558632605228031
"x_205",-0.837828098220041
"x_206",-0.54822165976717
"x_207",-0.777465766425847
"x_208",-0.702589578546208
"x_209",0.132813314452206
"x_210",-0.0695394969837687
"x_211",0.0240420207662277
"x_212",0.05858262032553
"x_213",-0.0578901254381161
"x_214",-0.54822165976717
"x_215",-0.591225327146546
"x_216",-0.642655227166232
"x_217",-0.558632605228031
"x_218",-0.837828098220041
"x_219",-0.54822165976717
"x_220",-0.777465766425847
"x_221",-0.702589578546208
"x_222",0.132813314452206
"x_223",-0.0695394969837687
"x_224",0.0240420207662277
"x_225",0.05858262032553
"x_226",-0.0578901254381161
"x_227",-0.649417950650692
"x_228",-0.627762945785391
"x_229",-0.646943532929861
"x_230",-0.638701760021827
"x_231",-0.787591449073425
"x_232",-0.649417950650692
"x_233",-0.851143395900557
"x_234",-0.69921697627519
"x_235",-0.0616317492433916
"x_236",0.0787587421124073
"x_237",-0.0290364285833284
"x_238",-0.0911724607428804
"x_239",-0.0416730463538826
"x_240",-0.60524856977632
"x_241",-0.662533062898382
"x_242",-0.630193402078694
"x_243",-0.695172383775572
"x_244",-0.730011545895564
"x_245",-0.60524856977632
"x_246",-0.834836825445684
"x_247",-0.653655028888805
"x_248",0.235401959044138
"x_249",-0.0244571230785569
"x_250",-0.0692356651424385
"x_251",0.107610540547602
"x_252",-0.0544489729651971
"x_253",-0.762137610987416
"x_254",-0.77799317279698
"x_255",-0.792588947506114
"x_256",-0.784624704719959
"x_257",-0.802863364860258
"x_258",-0.762137610987416
"x_259",-0.931909308973114
"x_260",-0.806533411928684
"x_261",0.130669261885486
"x_262",0.286483344408255
"x_263",-0.226942639689219
"x_264",-0.0574848482542525
"x_265",-0.106689656521658
"x_266",-0.622761658493734
"x_267",-0.53749328145871
"x_268",-0.665033506271952
"x_269",-0.603356276555826
"x_270",-0.528420009576204
"x_271",-0.617874813333395
"x_272",-0.590772247453255
"x_273",-0.522201179756627
"x_274",-0.632332520921891
"x_275",-0.65154376602265
"x_276",-0.65808060619233
"x_277",-0.6356763001165
"x_278",-0.855993019418745
"x_279",-0.880225566673813
"x_280",-0.913777010275483
"x_281",-0.555229161044815
"x_282",-0.825931263823377
"x_283",-0.752468625264045
"x_284",-0.839857719209846
"x_285",-0.652568872132058
"x_286",-0.649906038978557
"x_287",-0.746767586701156
"x_288",-0.200288915579336
"x_289",-0.183854707645966
"x_290",-0.204846236250567
"x_291",-0.759939109518303
"x_292",-0.797313654388096
"x_293",-0.843845928996699
"x_294",-0.2214691368263
"x_295",0.015400588735675
"x_296",0.0473098698476722
"x_297",-0.135853217991138
"x_298",-0.465003677724666
"x_299",-0.268046531941767
"x_300",-0.582227005482365
"x_301",-0.241171035011655
"x_302",-0.47953961978932
"x_303",-0.818036094654419
"x_304",-0.887510890695611
"x_305",-0.858270655333126
"x_306",-0.894101771797625
"x_307",-0.914978953766618
"x_308",-0.912811112066307
"x_309",-0.946035198276046
"x_310",-0.955802655168521
"x_311",-0.821594785604625
"x_312",-0.846779479853457
"x_313",-0.914180750442373
"x_314",-0.949309009464414
"x_315",-0.824203169833818
"x_316",-0.883133272385076
"x_317",-0.787763224118613
"x_318",-0.847368636830407
"x_319",-0.860289572407185
"x_320",-0.902754373244198
"x_321",-0.897368801716749
"x_322",-0.882704595718613
"x_323",-0.902469620378678
"x_324",-0.951462674819691
"x_325",-0.758868807775291
"x_326",-0.8368979149308
"x_327",-0.880006008141197
"x_328",-0.919977986946534
"x_329",-0.7549929507442
"x_330",-0.890747004278279
"x_331",-0.857233732741213
"x_332",-0.899391173398029
"x_333",-0.925811181549034
"x_334",-0.961894261804253
"x_335",-0.963850562103214
"x_336",-0.937673872739654
"x_337",-0.941636653396543
"x_338",-0.957863701978755
"x_339",-0.853460606155306
"x_340",-0.938914853717011
"x_341",-0.954521835989416
"x_342",-0.946014525351976
"x_343",-0.843297377965599
"x_344",-0.959808394165162
"x_345",-0.656713524546605
"x_346",-0.628961179980356
"x_347",-0.743608246170053
"x_348",-0.654979816705833
"x_349",-0.612243590244114
"x_350",-0.780928428167213
"x_351",-0.594990831765785
"x_352",-0.624021157206917
"x_353",-0.764487260336202
"x_354",-0.711609033648731
"x_355",-0.682104723953501
"x_356",-0.801159275192704
"x_357",-0.882722042078124
"x_358",-0.860233763381636
"x_359",-0.884441536616856
"x_360",-0.620250098992747
"x_361",-0.850154122443228
"x_362",-0.827338557560067
"x_363",-0.930738116017043
"x_364",-0.634120706978587
"x_365",-0.719893556985737
"x_366",-0.771494743232887
"x_367",-0.266934403181862
"x_368",-0.265555351903177
"x_369",-0.365422543326297
"x_370",-0.414055733566366
"x_371",-0.396892902223517
"x_372",-0.324540246625886
"x_373",-0.0477062917542325
"x_374",-0.213392904926883
"x_375",-0.123828014584147
"x_376",-0.315459909295403
"x_377",-0.713192262788805
"x_378",-0.399771004761536
"x_379",-0.823099370133193
"x_380",-0.487741785527415
"x_381",-0.815881292637033
"x_382",-0.867790166049472
"x_383",-0.886610577630741
"x_384",-0.873657339011977
"x_385",-0.897512744293261
"x_386",-0.921781011230935
"x_387",-0.90298054491246
"x_388",-0.945086711251772
"x_389",-0.984548947264492
"x_390",-0.86824127624315
"x_391",-0.854673657378944
"x_392",-0.907546665670317
"x_393",-0.943050607583843
"x_394",-0.846111263779328
"x_395",-0.862219084822611
"x_396",-0.834576479630323
"x_397",-0.868761989366437
"x_398",-0.836442771734634
"x_399",-0.908162317713642
"x_400",-0.915844731172172
"x_401",-0.877044705834585
"x_402",-0.923283022654626
"x_403",-0.971320000632159
"x_404",-0.842036570597375
"x_405",-0.837360471943564
"x_406",-0.879073946132653
"x_407",-0.929346907479852
"x_408",-0.813082987201659
"x_409",-0.895721790432304
"x_410",-0.900659270891659
"x_411",-0.899306858802552
"x_412",-0.931416929759977
"x_413",-0.963375394737518
"x_414",-0.967359407929119
"x_415",-0.94238752017479
"x_416",-0.932343820732984
"x_417",-0.971368058833576
"x_418",-0.878602779791543
"x_419",-0.947071070800665
"x_420",-0.957632641155889
"x_421",-0.932524730914992
"x_422",-0.899216849758033
"x_423",-0.961144851382853
"x_424",-0.672094306818974
"x_425",-0.70621663959074
"x_426",-0.644192752866115
"x_427",-0.738594816501343
"x_428",-0.674226934551517
"x_429",-0.690446312501126
"x_430",-0.687956742007122
"x_431",-0.712145127017483
"x_432",-0.640920499683918
"x_433",-0.73545456021797
"x_434",-0.733671650033348
"x_435",-0.764204237525595
"x_436",-0.931548457275658
"x_437",-0.900716098214293
"x_438",-0.908750956159249
"x_439",-0.660284332246048
"x_440",-0.915446550793456
"x_441",-0.885434275295097
"x_442",-0.869633116428712
"x_443",-0.707326722844704
"x_444",-0.753796308535432
"x_445",-0.696860736305486
"x_446",-0.0931789304228372
"x_447",-0.0467370743210457
"x_448",-0.14912590076738
"x_449",-0.878855551616371
"x_450",-0.801152006298864
"x_451",-0.807862162566074
"x_452",-0.101042702224631
"x_453",-0.174277577553958
"x_454",-0.0513928953203266
"x_455",-0.176754696990741
"x_456",-0.494010005471128
"x_457",-0.178470808803399
"x_458",-0.533051994016485
"x_459",-0.21364798048177
"x_460",-0.533094354557375
"x_461",-0.929211084279823
"x_462",-0.907558742847356
"x_463",-0.920128061663657
"x_464",-0.958904072537139
"x_465",-0.949987460863967
"x_466",-0.95221939789232
"x_467",-0.964051241269152
"x_468",-0.975361338116856
"x_469",-0.919865699659899
"x_470",-0.918990186549277
"x_471",-0.945868204962958
"x_472",-0.969055794042334
"x_473",-0.916880710048364
"x_474",-0.954693114347121
"x_475",-0.878465042808816
"x_476",-0.957397288479445
"x_477",-0.959814576101447
"x_478",-0.967476400834062
"x_479",-0.97764929436353
"x_480",-0.958081731538295
"x_481",-0.952407061115302
"x_482",-0.976085134578619
"x_483",-0.890460317703709
"x_484",-0.952559766594893
"x_485",-0.97340266556054
"x_486",-0.956190288305515
"x_487",-0.878993883045636
"x_488",-0.966813376008059
"x_489",-0.899208173289766
"x_490",-0.93286344807225
"x_491",-0.931869942946665
"x_492",-0.965562917247791
"x_493",-0.971109659710652
"x_494",-0.960489366972997
"x_495",-0.951314358319516
"x_496",-0.969396888562191
"x_497",-0.881620222122505
"x_498",-0.918364589839534
"x_499",-0.96815066392475
"x_500",-0.959176242468754
"x_501",-0.8730243443739
"x_502",-0.966367704040198
"x_503",-0.585962696268539
"x_504",-0.659531216655476
"x_505",-0.596119713735426
"x_506",-0.756505645907433
"x_507",-0.890588103055316
"x_508",-0.585962696268539
"x_509",-0.821867375904587
"x_510",-0.694915906166169
"x_511",-0.190127927670803
"x_512",-0.752577250182154
"x_513",0.0768760112631957
"x_514",-0.352429109413769
"x_515",-0.632129027088649
"x_516",-0.620789916331592
"x_517",-0.640076803144351
"x_518",-0.614293255936873
"x_519",-0.682695734240631
"x_520",-0.803308386604057
"x_521",-0.620789916331592
"x_522",-0.840996482490485
"x_523",-0.676629000973868
"x_524",-0.338469345900311
"x_525",-0.877799815764443
"x_526",0.173219742700723
"x_527",-0.298597798027438
"x_528",-0.601659034124411
"x_529",-0.697411069729937
"x_530",-0.699976372277643
"x_531",-0.681013664076159
"x_532",-0.734623485951375
"x_533",-0.888701277621274
"x_534",-0.697411069729937
"x_535",-0.881301212126721
"x_536",-0.722124967767466
"x_537",-0.0762786849505127
"x_538",-0.886999236088164
"x_539",-0.0415636227771787
"x_540",-0.2642790290978
"x_541",-0.575866316443354
"x_542",-0.779767633083527
"x_543",-0.792190209274884
"x_544",-0.773403657796535
"x_545",-0.809934371803816
"x_546",-0.871201213209098
"x_547",-0.779767633083527
"x_548",-0.937898377778435
"x_549",-0.772714631795845
"x_550",-0.2743387562279
"x_551",-0.900033443405573
"x_552",0.126707820497791
"x_553",-0.298591856415743
"x_554",-0.617700064090993
"x_555",0.00770513730366637
"x_556",0.00264770963963395
"x_557",0.0176831301958708
"x_558",-0.00921912899702262
"x_559",-0.496522166185746
"x_560",0.0632551738495058
"x_561",-0.0542842821505305
"body_acc_x_1",-0.00412825462692217
"body_acc_x_2",-0.00379588181380087
"body_acc_x_3",-0.00309545853549564
"body_acc_x_4",-0.00209092654574961
"body_acc_x_5",-0.00136719370757511
"body_acc_x_6",-0.00125824326910068
"body_acc_x_7",-0.00191632533461685
"body_acc_x_8",-0.00224086798056996
"body_acc_x_9",-0.00151521594614234
"body_acc_x_10",-0.000949384160604233
"body_acc_x_11",-0.000336150284427818
"body_acc_x_12",0.000723808281200214
"body_acc_x_13",0.00168855100341792
"body_acc_x_14",0.002081359160953
"body_acc_x_15",0.00140781139521998
"body_acc_x_16",0.000442047163269492
"body_acc_x_17",-0.00120825528662278
"body_acc_x_18",-0.00320350963768317
"body_acc_x_19",-0.0038110483203219
"body_acc_x_20",-0.00388871032814225
"body_acc_x_21",-0.00320115382196888
"body_acc_x_22",-0.00219466367471523
"body_acc_x_23",-0.00220601684533662
"body_acc_x_24",-0.00186197607271123
"body_acc_x_25",-0.00188596726388391
"body_acc_x_26",-0.00233557797113114
"body_acc_x_27",-0.00194330880281736
"body_acc_x_28",-0.0019761243198414
"body_acc_x_29",-0.00201100439236655
"body_acc_x_30",-0.00159864283871706
"body_acc_x_31",-0.00202353561450655
"body_acc_x_32",-0.00310345228179177
"body_acc_x_33",-0.00321726868565113
"body_acc_x_34",-0.00156714728470724
"body_acc_x_35",2.22955168246432e-05
"body_acc_x_36",0.000537555174556695
"body_acc_x_37",0.00040226692194951
"body_acc_x_38",-9.8289517864113e-05
"body_acc_x_39",0.000266516366343655
"body_acc_x_40",0.000896279494070978
"body_acc_x_41",0.000676576589286125
"body_acc_x_42",0.000191897770017089
"body_acc_x_43",-0.000289249973959317
"body_acc_x_44",-0.000740699126764734
"body_acc_x_45",-0.00175858028002947
"body_acc_x_46",-0.00248139334583075
"body_acc_x_47",-0.00181678214219166
"body_acc_x_48",-0.00193718151387378
"body_acc_x_49",-0.00295737795064958
"body_acc_x_50",-0.00263798233727564
"body_acc_x_51",-0.00130274139674415
"body_acc_x_52",-0.000124050643866735
"body_acc_x_53",0.000228963942632974
"body_acc_x_54",-0.000129845463024478
"body_acc_x_55",-7.66127011303038e-05
"body_acc_x_56",0.0004256796107264
"body_acc_x_57",0.00094807161056388
"body_acc_x_58",0.00131484464613417
"body_acc_x_59",0.000807922154394543
"body_acc_x_60",-5.87781843799582e-05
"body_acc_x_61",-0.00056604249362006
"body_acc_x_62",-0.00111431355436139
"body_acc_x_63",-0.00109206187733222
"body_acc_x_64",-0.000333618567715701
"body_acc_x_65",-2.56643143827847e-05
"body_acc_x_66",-0.000237149411465696
"body_acc_x_67",-0.000327503972686436
"body_acc_x_68",-0.000347367196517545
"body_acc_x_69",-0.000253456530908253
"body_acc_x_70",-0.000358747594295747
"body_acc_x_71",-0.0014618597067957
"body_acc_x_72",-0.00232790201669007
"body_acc_x_73",-0.00220659666290028
"body_acc_x_74",-0.00238403599984105
"body_acc_x_75",-0.0025179352897151
"body_acc_x_76",-0.00226403491871949
"body_acc_x_77",-0.00186184639823272
"body_acc_x_78",-0.00161765023936159
"body_acc_x_79",-0.00225496709445542
"body_acc_x_80",-0.00284576613930357
"body_acc_x_81",-0.00324085998015516
"body_acc_x_82",-0.00325984666487348
"body_acc_x_83",-0.00235010038739269
"body_acc_x_84",-0.00189330182781338
"body_acc_x_85",-0.000876432781525148
"body_acc_x_86",0.000906346833327294
"body_acc_x_87",0.00152923290881455
"body_acc_x_88",0.0019824739902376
"body_acc_x_89",0.00250458477004142
"body_acc_x_90",0.00301615345236367
"body_acc_x_91",0.00374645322252257
"body_acc_x_92",0.00356766423284187
"body_acc_x_93",0.00314551421049587
"body_acc_x_94",0.00269743406368026
"body_acc_x_95",0.00133760245460404
"body_acc_x_96",-0.00058952364544114
"body_acc_x_97",-0.00152364347118827
"body_acc_x_98",-0.000318337176184086
"body_acc_x_99",0.000791252879956986
"body_acc_x_100",0.000738655430137819
"body_acc_x_101",0.000516457215035926
"body_acc_x_102",-0.000504766517208515
"body_acc_x_103",-0.00138034169099492
"body_acc_x_104",-0.00142476310386863
"body_acc_x_105",-0.00176886133102449
"body_acc_x_106",-0.00237518614156044
"body_acc_x_107",-0.00274961080421662
"body_acc_x_108",-0.00315069866265676
"body_acc_x_109",-0.00406463875778731
"body_acc_x_110",-0.00371604137681541
"body_acc_x_111",-0.00169761485505145
"body_acc_x_112",-0.00134025620619275
